android.support.v4.app.ActionBarDrawerToggle -> a:
    int Holo_Theme_Fullscreen -> Holo_Theme_Fullscreen
    int Holo_Theme_Fullscreen_Wallpaper -> Holo_Theme_Fullscreen_Wallpaper
    int Holo_Theme_Light -> Holo_Theme_Light
    int Holo_Theme_Light_DarkActionBar -> Holo_Theme_Light_DarkActionBar
    int Holo_Theme_Light_DarkActionBar_Fullscreen -> Holo_Theme_Light_DarkActionBar_Fullscreen
    int Holo_Theme_Light_DarkActionBar_Fullscreen_Wallpaper -> Holo_Theme_Light_DarkActionBar_Fullscreen_Wallpaper
    int Holo_Theme_Light_DarkActionBar_NoActionBar -> Holo_Theme_Light_DarkActionBar_NoActionBar
    int Holo_Theme_Light_DarkActionBar_NoActionBar_Fullscreen -> Holo_Theme_Light_DarkActionBar_NoActionBar_Fullscreen
    int Holo_Theme_Light_DarkActionBar_NoActionBar_Fullscreen_Wallpaper -> Holo_Theme_Light_DarkActionBar_NoActionBar_Fullscreen_Wallpaper
    int Holo_Theme_Light_DarkActionBar_NoActionBar_Wallpaper -> Holo_Theme_Light_DarkActionBar_NoActionBar_Wallpaper
    int Holo_Theme_Light_DarkActionBar_Wallpaper -> Holo_Theme_Light_DarkActionBar_Wallpaper
    int Holo_Theme_Light_Fullscreen -> Holo_Theme_Light_Fullscreen
    int Holo_Theme_Light_Fullscreen_Wallpaper -> Holo_Theme_Light_Fullscreen_Wallpaper
    int Holo_Theme_Light_NoActionBar -> Holo_Theme_Light_NoActionBar
    int Holo_Theme_Light_NoActionBar_Fullscreen -> Holo_Theme_Light_NoActionBar_Fullscreen
    int Holo_Theme_Light_NoActionBar_Fullscreen_Wallpaper -> Holo_Theme_Light_NoActionBar_Fullscreen_Wallpaper
    int Holo_Theme_Light_NoActionBar_Wallpaper -> Holo_Theme_Light_NoActionBar_Wallpaper
    int Holo_Theme_Light_Wallpaper -> Holo_Theme_Light_Wallpaper
    int Holo_Theme_NoActionBar -> Holo_Theme_NoActionBar
    int Holo_Theme_NoActionBar_Fullscreen -> Holo_Theme_NoActionBar_Fullscreen
    int Holo_Theme_NoActionBar_Fullscreen_Wallpaper -> Holo_Theme_NoActionBar_Fullscreen_Wallpaper
    int Holo_Theme_NoActionBar_Wallpaper -> Holo_Theme_NoActionBar_Wallpaper
    int Holo_Theme_Wallpaper -> Holo_Theme_Wallpaper
    int Holo_TimePicker -> Holo_TimePicker
    int PromotionDialog -> PromotionDialog
    int Sherlock___TextAppearance_Small -> Sherlock___TextAppearance_Small
    int Sherlock___Theme -> Sherlock___Theme
    int Sherlock___Theme_DarkActionBar -> Sherlock___Theme_DarkActionBar
    int Sherlock___Theme_Light -> Sherlock___Theme_Light
    int Sherlock___Widget_ActionBar -> Sherlock___Widget_ActionBar
    int Sherlock___Widget_ActionMode -> Sherlock___Widget_ActionMode
    int Sherlock___Widget_ActivityChooserView -> Sherlock___Widget_ActivityChooserView
    int Sherlock___Widget_Holo_DropDownItem -> Sherlock___Widget_Holo_DropDownItem
    int Sherlock___Widget_Holo_ListView -> Sherlock___Widget_Holo_ListView
    int Sherlock___Widget_Holo_Spinner -> Sherlock___Widget_Holo_Spinner
    int Sherlock___Widget_SearchAutoCompleteTextView -> Sherlock___Widget_SearchAutoCompleteTextView
    int ShoppingCartCount -> ShoppingCartCount
    int TextAppearance_Sherlock -> TextAppearance_Sherlock
    int TextAppearance_Sherlock_Light_SearchResult -> TextAppearance_Sherlock_Light_SearchResult
    int TextAppearance_Sherlock_Light_SearchResult_Subtitle -> TextAppearance_Sherlock_Light_SearchResult_Subtitle
    int TextAppearance_Sherlock_Light_SearchResult_Title -> TextAppearance_Sherlock_Light_SearchResult_Title
    int TextAppearance_Sherlock_Light_Small -> TextAppearance_Sherlock_Light_Small
    int TextAppearance_Sherlock_Light_Widget_PopupMenu_Large -> TextAppearance_Sherlock_Light_Widget_PopupMenu_Large
    int TextAppearance_Sherlock_Light_Widget_PopupMenu_Small -> TextAppearance_Sherlock_Light_Widget_PopupMenu_Small
    int TextAppearance_Sherlock_SearchResult -> TextAppearance_Sherlock_SearchResult
    int TextAppearance_Sherlock_SearchResult_Subtitle -> TextAppearance_Sherlock_SearchResult_Subtitle
    int TextAppearance_Sherlock_SearchResult_Title -> TextAppearance_Sherlock_SearchResult_Title
    int TextAppearance_Sherlock_Small -> TextAppearance_Sherlock_Small
    int TextAppearance_Sherlock_Widget_ActionBar_Menu -> TextAppearance_Sherlock_Widget_ActionBar_Menu
    int TextAppearance_Sherlock_Widget_ActionBar_Subtitle -> TextAppearance_Sherlock_Widget_ActionBar_Subtitle
    int TextAppearance_Sherlock_Widget_ActionBar_Subtitle_Inverse -> TextAppearance_Sherlock_Widget_ActionBar_Subtitle_Inverse
    int TextAppearance_Sherlock_Widget_ActionBar_Title -> TextAppearance_Sherlock_Widget_ActionBar_Title
    int TextAppearance_Sherlock_Widget_ActionBar_Title_Inverse -> TextAppearance_Sherlock_Widget_ActionBar_Title_Inverse
    int TextAppearance_Sherlock_Widget_ActionMode_Subtitle -> TextAppearance_Sherlock_Widget_ActionMode_Subtitle
    int TextAppearance_Sherlock_Widget_ActionMode_Subtitle_Inverse -> TextAppearance_Sherlock_Widget_ActionMode_Subtitle_Inverse
    int TextAppearance_Sherlock_Widget_ActionMode_Title -> TextAppearance_Sherlock_Widget_ActionMode_Title
    int TextAppearance_Sherlock_Widget_ActionMode_Title_Inverse -> TextAppearance_Sherlock_Widget_ActionMode_Title_Inverse
    int TextAppearance_Sherlock_Widget_DropDownHint -> TextAppearance_Sherlock_Widget_DropDownHint
    int TextAppearance_Sherlock_Widget_DropDownItem -> TextAppearance_Sherlock_Widget_DropDownItem
    int TextAppearance_Sherlock_Widget_PopupMenu -> TextAppearance_Sherlock_Widget_PopupMenu
    int TextAppearance_Sherlock_Widget_PopupMenu_Large -> TextAppearance_Sherlock_Widget_PopupMenu_Large
    int TextAppearance_Sherlock_Widget_PopupMenu_Small -> TextAppearance_Sherlock_Widget_PopupMenu_Small
    int TextAppearance_Sherlock_Widget_TextView_SpinnerItem -> TextAppearance_Sherlock_Widget_TextView_SpinnerItem
    int TextAppearance_TabPageIndicator -> TextAppearance_TabPageIndicator
    int Theme_Jumia -> Theme_Jumia
    int Theme_Jumia_Dialog -> Theme_Jumia_Dialog
    int Theme_Jumia_Dialog_Blue_NoTitle -> Theme_Jumia_Dialog_Blue_NoTitle
    int Theme_Jumia_Dialog_Blue_NoTitle_DatePicker -> Theme_Jumia_Dialog_Blue_NoTitle_DatePicker
    int Theme_Jumia_Dialog_Progress -> Theme_Jumia_Dialog_Progress
    int Theme_PageIndicatorDefaults -> Theme_PageIndicatorDefaults
    int Theme_Sherlock -> Theme_Sherlock
    int Theme_Sherlock_Light -> Theme_Sherlock_Light
    int Theme_Sherlock_Light_DarkActionBar -> Theme_Sherlock_Light_DarkActionBar
    int Theme_Sherlock_Light_NoActionBar -> Theme_Sherlock_Light_NoActionBar
    int Theme_Sherlock_NoActionBar -> Theme_Sherlock_NoActionBar
    int Widget -> Widget
    int Widget_IconPageIndicator -> Widget_IconPageIndicator
    int Widget_Jumia_ActionBar -> Widget_Jumia_ActionBar
    int Widget_Jumia_CheckBox -> Widget_Jumia_CheckBox
    int Widget_Jumia_ListView -> Widget_Jumia_ListView
    int Widget_Sherlock_ActionBar -> Widget_Sherlock_ActionBar
    int Widget_Sherlock_ActionBar_Solid -> Widget_Sherlock_ActionBar_Solid
    int Widget_Sherlock_ActionBar_TabBar -> Widget_Sherlock_ActionBar_TabBar
    int Widget_Sherlock_ActionBar_TabText -> Widget_Sherlock_ActionBar_TabText
    int Widget_Sherlock_ActionBar_TabView -> Widget_Sherlock_ActionBar_TabView
    int Widget_Sherlock_ActionButton -> Widget_Sherlock_ActionButton
    int Widget_Sherlock_ActionButton_CloseMode -> Widget_Sherlock_ActionButton_CloseMode
    int Widget_Sherlock_ActionButton_Overflow -> Widget_Sherlock_ActionButton_Overflow
    int Widget_Sherlock_ActionMode -> Widget_Sherlock_ActionMode
    int Widget_Sherlock_ActivityChooserView -> Widget_Sherlock_ActivityChooserView
    int Widget_Sherlock_Button_Small -> Widget_Sherlock_Button_Small
    int Widget_Sherlock_DropDownItem_Spinner -> Widget_Sherlock_DropDownItem_Spinner
    int Widget_Sherlock_Light_ActionBar -> Widget_Sherlock_Light_ActionBar
    int Widget_Sherlock_Light_ActionBar_Solid -> Widget_Sherlock_Light_ActionBar_Solid
    int Widget_Sherlock_Light_ActionBar_Solid_Inverse -> Widget_Sherlock_Light_ActionBar_Solid_Inverse
    int Widget_Sherlock_Light_ActionBar_TabBar -> Widget_Sherlock_Light_ActionBar_TabBar
    int Widget_Sherlock_Light_ActionBar_TabBar_Inverse -> Widget_Sherlock_Light_ActionBar_TabBar_Inverse
    int Widget_Sherlock_Light_ActionBar_TabText -> Widget_Sherlock_Light_ActionBar_TabText
    int Widget_Sherlock_Light_ActionBar_TabText_Inverse -> Widget_Sherlock_Light_ActionBar_TabText_Inverse
    int Widget_Sherlock_Light_ActionBar_TabView -> Widget_Sherlock_Light_ActionBar_TabView
    int Widget_Sherlock_Light_ActionBar_TabView_Inverse -> Widget_Sherlock_Light_ActionBar_TabView_Inverse
    int Widget_Sherlock_Light_ActionButton -> Widget_Sherlock_Light_ActionButton
    int Widget_Sherlock_Light_ActionButton_CloseMode -> Widget_Sherlock_Light_ActionButton_CloseMode
    int Widget_Sherlock_Light_ActionButton_Overflow -> Widget_Sherlock_Light_ActionButton_Overflow
    int Widget_Sherlock_Light_ActionMode -> Widget_Sherlock_Light_ActionMode
    int Widget_Sherlock_Light_ActionMode_Inverse -> Widget_Sherlock_Light_ActionMode_Inverse
    int Widget_Sherlock_Light_ActivityChooserView -> Widget_Sherlock_Light_ActivityChooserView
    int Widget_Sherlock_Light_Button_Small -> Widget_Sherlock_Light_Button_Small
    int Widget_Sherlock_Light_DropDownItem_Spinner -> Widget_Sherlock_Light_DropDownItem_Spinner
    int Widget_Sherlock_Light_ListPopupWindow -> Widget_Sherlock_Light_ListPopupWindow
    int Widget_Sherlock_Light_ListView_DropDown -> Widget_Sherlock_Light_ListView_DropDown
    int Widget_Sherlock_Light_PopupMenu -> Widget_Sherlock_Light_PopupMenu
    int Widget_Sherlock_Light_PopupWindow_ActionMode -> Widget_Sherlock_Light_PopupWindow_ActionMode
    int Widget_Sherlock_Light_ProgressBar -> Widget_Sherlock_Light_ProgressBar
    int Widget_Sherlock_Light_ProgressBar_Horizontal -> Widget_Sherlock_Light_ProgressBar_Horizontal
    int Widget_Sherlock_Light_SearchAutoCompleteTextView -> Widget_Sherlock_Light_SearchAutoCompleteTextView
    int Widget_Sherlock_Light_Spinner_DropDown_ActionBar -> Widget_Sherlock_Light_Spinner_DropDown_ActionBar
    int Widget_Sherlock_ListPopupWindow -> Widget_Sherlock_ListPopupWindow
    int Widget_Sherlock_ListView_DropDown -> Widget_Sherlock_ListView_DropDown
    int Widget_Sherlock_PopupMenu -> Widget_Sherlock_PopupMenu
    int Widget_Sherlock_PopupWindow_ActionMode -> Widget_Sherlock_PopupWindow_ActionMode
    int Widget_Sherlock_ProgressBar -> Widget_Sherlock_ProgressBar
    int Widget_Sherlock_ProgressBar_Horizontal -> Widget_Sherlock_ProgressBar_Horizontal
    int Widget_Sherlock_SearchAutoCompleteTextView -> Widget_Sherlock_SearchAutoCompleteTextView
    int Widget_Sherlock_Spinner_DropDown_ActionBar -> Widget_Sherlock_Spinner_DropDown_ActionBar
    int Widget_Sherlock_TextView_SpinnerItem -> Widget_Sherlock_TextView_SpinnerItem
    int Widget_TabPageIndicator -> Widget_TabPageIndicator
    int Widget_TeaserIconPageIndicator -> Widget_TeaserIconPageIndicator
    int activity_sectionheader_container -> activity_sectionheader_container
    int activity_sectionheader_divider -> activity_sectionheader_divider
    int activity_sectionheader_text -> activity_sectionheader_text
    int activity_subtitle_small -> activity_subtitle_small
    int body_text_feature_add -> body_text_feature_add
    int brand_list_text -> brand_list_text
    int button -> button
    int button_grey_style -> button_grey_style
    int button_orange_style -> button_orange_style
    int category_inner_child_text -> category_inner_child_text
    int category_inner_current_text -> category_inner_current_text
    int com_facebook_loginview_default_style -> com_facebook_loginview_default_style
    int com_facebook_loginview_silver_style -> com_facebook_loginview_silver_style
    int dialog_button_style -> dialog_button_style
    int dialog_container_content -> dialog_container_content
    int dialog_list_itemtext -> dialog_list_itemtext
    int dialog_text -> dialog_text
    int dialog_title -> dialog_title
    int divider_horizontal -> divider_horizontal
    int divider_horizontal_campaign -> divider_horizontal_campaign
    int divider_vertical -> divider_vertical
    int divider_vertical_grid -> divider_vertical_grid
    int forgot_password_introtext -> forgot_password_introtext
    int forgot_password_introtext_bold -> forgot_password_introtext_bold
    int form_edittext_style -> form_edittext_style
    int headline -> headline
    int headline_title -> headline_title
    int headline_totalItems -> headline_totalItems
    int line_dialog -> line_dialog
    int line_dialog_vertical -> line_dialog_vertical
    int line_grey_style -> line_grey_style
    int list_row_style -> list_row_style
    int lists_sel_arrow -> lists_sel_arrow
    int lists_sel_text -> lists_sel_text
    int navigation_cart_emptytext -> navigation_cart_emptytext
    int navigation_cart_price -> navigation_cart_price
    int navigation_cart_titletext -> navigation_cart_titletext
    int navigation_cart_vattext -> navigation_cart_vattext
    int navigation_cartnum_text -> navigation_cartnum_text
    int navigation_generic_component_text -> navigation_generic_component_text
    int product_description_text -> product_description_text
    int product_name_list_text -> product_name_list_text
    int product_price_current_list_text -> product_price_current_list_text
    int product_price_current_single_item -> product_price_current_single_item
    int product_price_old_single_item -> product_price_old_single_item
    int product_sort_button -> product_sort_button
    int product_sort_button_text -> product_sort_button_text
    int product_sort_divider -> product_sort_divider
    int product_sort_line -> product_sort_line
    int product_sort_shadow -> product_sort_shadow
    int search_suggestion_list_itemtext -> search_suggestion_list_itemtext
    int starRatingBarBig -> starRatingBarBig
    int starRatingBarSmall -> starRatingBarSmall
    int starRatingBarVeryBig -> starRatingBarVeryBig
    int text_bold -> text_bold
    int text_normal -> text_normal
